Mg_C_mol%,Na_C_mol%,Ce_C_mol%,La_C_mol%,Mn_C_mol%,W_C_mol%,Zr_C_mol%,Ti_C_mol%,P_A_mol%,S_A_mol%,Si_S_mol%,Mg_S_mol%,C_S_mol%,Ti_S_mol%,Preparation,Temperature,p(CH4)/p(O2),p total,Contact time,Y(C2)
0.0,2.17,2.27,0.0,2.32,1.08,0.0,0.0,0.0,0.0,92.16,0.0,0.0,0.0,1,1113,6.0,1.0,0.04,15.0
0.0,2.17,2.27,0.0,2.32,1.08,0.0,0.0,0.0,0.0,92.16,0.0,0.0,0.0,1,1053,3.0,1.0,0.04,1.6
0.0,2.17,2.27,0.0,2.32,1.08,0.0,0.0,0.0,0.0,92.16,0.0,0.0,0.0,1,1073,3.0,1.0,0.04,9.0
0.0,2.17,2.27,0.0,2.32,1.08,0.0,0.0,0.0,0.0,92.16,0.0,0.0,0.0,1,1093,3.0,1.0,0.04,18.0
0.0,2.17,2.27,0.0,2.32,1.08,0.0,0.0,0.0,0.0,92.16,0.0,0.0,0.0,1,1113,3.0,1.0,0.04,19.3
0.0,2.17,2.27,0.0,2.32,1.08,0.0,0.0,0.0,0.0,92.16,0.0,0.0,0.0,1,1153,3.0,1.0,0.04,15.2
0.0,2.17,2.27,0.0,2.32,1.08,0.0,0.0,0.0,0.0,92.16,0.0,0.0,0.0,1,1173,3.0,1.0,0.04,15.5
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1113,3.0,1.0,0.04,20.5
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1113,4.0,1.0,0.04,18.3
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1113,5.0,1.0,0.04,14.4
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1113,6.0,1.0,0.04,14.8
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1053,3.0,1.0,0.04,1.8
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1073,3.0,1.0,0.04,8.9
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1093,3.0,1.0,0.04,16.8
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1133,3.0,1.0,0.04,14.5
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1153,3.0,1.0,0.04,14.4
0.0,2.13,1.12,0.0,2.28,1.07,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,1,1173,3.0,1.0,0.04,14.9
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1113,3.0,1.0,0.04,18.7
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1113,4.0,1.0,0.04,16.7
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1113,5.0,1.0,0.04,13.6
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1113,6.0,1.0,0.04,14.0
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1053,3.0,1.0,0.04,1.6
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1073,3.0,1.0,0.04,7.6
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1093,3.0,1.0,0.04,16.0
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1133,3.0,1.0,0.04,14.7
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1153,3.0,1.0,0.04,13.7
0.0,2.12,0.44,0.0,2.26,1.06,0.0,0.0,0.0,0.0,94.12,0.0,0.0,0.0,1,1173,3.0,1.0,0.04,13.6
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1113,3.0,1.0,0.04,16.7
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1113,4.0,1.0,0.04,15.3
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1113,5.0,1.0,0.04,13.2
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1113,6.0,1.0,0.04,12.6
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1053,3.0,1.0,0.04,1.4
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1073,3.0,1.0,0.04,6.5
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1093,3.0,1.0,0.04,13.9
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1133,3.0,1.0,0.04,13.8
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1153,3.0,1.0,0.04,13.5
0.0,2.11,0.22,0.0,2.26,1.05,0.0,0.0,0.0,0.0,94.36,0.0,0.0,0.0,1,1173,3.0,1.0,0.04,12.9
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1113,3.0,1.0,0.04,13.8
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1113,4.0,1.0,0.04,14.7
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1113,5.0,1.0,0.04,12.6
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1113,6.0,1.0,0.04,11.9
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1053,3.0,1.0,0.04,0.6
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1073,3.0,1.0,0.04,4.8
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1093,3.0,1.0,0.04,13.6
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1133,3.0,1.0,0.04,13.4
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1153,3.0,1.0,0.04,12.6
0.0,2.1,0.0,0.0,2.25,1.05,0.0,0.0,0.0,0.0,94.6,0.0,0.0,0.0,1,1173,3.0,1.0,0.04,12.2
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1048,4.0,1.0,0.05,14.5
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1048,4.0,1.0,0.04,6.7
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1048,4.0,1.0,0.04,8.1
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1048,4.0,1.0,0.04,5.4
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1073,3.0,1.0,0.0,18.3
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1073,3.0,1.0,0.0,14.6
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1048,3.0,1.0,0.0,21.5
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1023,3.0,1.0,0.0,16.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1048,3.0,1.0,0.0,18.3
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1023,3.0,1.0,0.0,16.5
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,723,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,748,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,773,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,798,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,823,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,848,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,873,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,898,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,923,4.0,1.0,0.01,0.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,948,4.0,1.0,0.01,0.2
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,973,4.0,1.0,0.01,0.5
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,998,4.0,1.0,0.01,1.9
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1023,4.0,1.0,0.01,6.2
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1048,4.0,1.0,0.01,12.3
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1073,4.0,1.0,0.01,13.2
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1073,2.0,1.0,0.36,19.5
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,823,4.0,1.0,0.07,0.1
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,873,4.0,1.0,0.07,0.3
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,923,4.0,1.0,0.07,0.4
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,973,4.0,1.0,0.07,2.7
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1023,4.0,1.0,0.07,16.2
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1073,4.0,1.0,0.07,23.2
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1023,3.0,1.0,0.36,20.0
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1073,3.0,1.0,0.36,19.5
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1123,3.0,1.0,0.36,17.3
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.65,0.0,0.0,0.0,1,1043,4.0,1.2,0.13,12.4
0.0,2.08,0.0,0.0,2.23,1.04,0.0,0.01,0.0,0.0,94.64,0.0,0.0,0.0,1,1043,4.0,1.2,0.13,11.2
0.0,2.08,0.01,0.0,2.23,1.04,0.0,0.0,0.0,0.0,94.64,0.0,0.0,0.0,1,1043,4.0,1.2,0.13,12.7
0.0,2.1,0.0,0.0,2.2,1.0,0.0,0.0,0.0,0.0,94.7,0.0,0.0,0.0,1,1023,7.4,1.0,0.02,2.1
0.0,2.15,0.0,0.0,2.16,1.07,0.0,0.0,0.0,0.0,94.62,0.0,0.0,0.0,1,1073,5.0,1.0,0.17,19.6
0.0,2.15,0.0,0.0,2.16,1.07,0.0,0.0,0.0,0.0,94.62,0.0,0.0,0.0,1,1053,5.0,1.0,0.17,13.7
0.0,2.15,0.0,0.0,2.16,1.07,0.0,0.0,0.0,0.0,94.62,0.0,0.0,0.0,1,1033,5.0,1.0,0.17,5.3
0.0,2.15,0.0,0.0,2.16,1.07,0.0,0.0,0.0,0.0,94.62,0.0,0.0,0.0,1,1013,5.0,1.0,0.17,1.1
0.0,2.15,0.0,0.0,2.16,1.07,0.0,0.0,0.0,0.0,94.62,0.0,0.0,0.0,1,993,5.0,1.0,0.17,0.6
0.0,2.1,0.0,0.0,2.14,1.05,0.0,0.0,0.0,0.0,94.71,0.0,0.0,0.0,1,973,7.4,1.0,0.37,1.0
0.0,2.1,0.0,0.0,2.14,1.05,0.0,0.0,0.0,0.0,94.71,0.0,0.0,0.0,1,1023,7.4,1.0,0.37,4.4
0.0,2.1,0.0,0.0,2.14,1.05,0.0,0.0,0.0,0.0,94.71,0.0,0.0,0.0,1,1073,7.4,1.0,0.37,7.7
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.39,0.0,0.0,2.31,1,1073,5.0,1.0,0.18,21.9
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.39,0.0,0.0,2.31,1,1053,5.0,1.0,0.18,20.2
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.39,0.0,0.0,2.31,1,1033,5.0,1.0,0.18,18.3
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.39,0.0,0.0,2.31,1,1013,5.0,1.0,0.18,15.7
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.39,0.0,0.0,2.31,1,993,5.0,1.0,0.18,14.0
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.43,0.0,0.0,2.37,1,1073,5.0,1.0,0.18,23.3
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.43,0.0,0.0,2.37,1,1053,5.0,1.0,0.18,21.5
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.43,0.0,0.0,2.37,1,1033,5.0,1.0,0.18,21.8
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.43,0.0,0.0,2.37,1,1013,5.0,1.0,0.18,19.8
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,92.43,0.0,0.0,2.37,1,993,5.0,1.0,0.18,19.6
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,94.09,0.0,0.0,0.64,1,993,5.0,1.0,0.17,9.6
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,94.01,0.0,0.0,0.71,1,993,5.0,1.0,0.17,13.8
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,93.8,0.0,0.0,0.93,1,993,5.0,1.0,0.17,18.3
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,93.58,0.0,0.0,1.14,1,993,5.0,1.0,0.17,21.5
0.0,2.11,0.0,0.0,2.13,1.06,0.0,0.0,0.0,0.0,93.28,0.0,0.0,1.43,1,993,5.0,1.0,0.16,24.5
0.0,2.08,0.0,0.0,2.11,1.04,0.0,0.0,0.0,0.0,94.76,0.0,0.0,0.0,1,923,7.4,1.0,0.07,0.3
0.0,2.08,0.0,0.0,2.11,1.04,0.0,0.0,0.0,0.0,94.76,0.0,0.0,0.0,1,948,7.4,1.0,0.07,3.0
0.0,2.08,0.0,0.0,2.11,1.04,0.0,0.0,0.0,0.0,94.76,0.0,0.0,0.0,1,998,7.4,1.0,0.07,7.9
0.0,2.08,0.0,0.0,2.11,1.04,0.0,0.0,0.0,0.0,94.76,0.0,0.0,0.0,1,1048,7.4,1.0,0.07,13.2
0.0,2.08,0.0,0.0,2.11,1.04,0.0,0.0,0.0,0.0,94.76,0.0,0.0,0.0,1,1073,7.4,1.0,0.07,13.9
0.0,2.1,0.0,0.0,2.1,1.0,0.0,0.0,0.0,0.0,94.8,0.0,0.0,0.0,1,1123,4.6,1.0,1.33,26.4
84.3,9.1,0.0,0.0,1.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1073,7.3,1.0,0.52,16.0
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,4.0,1.0,0.0,18.5
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,3.0,1.0,0.05,19.2
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,3.0,1.0,0.05,15.9
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,3.0,1.0,0.05,5.7
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,3.0,1.0,0.05,0.9
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1023,6.0,1.0,0.01,9.1
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1048,6.0,1.0,0.01,11.3
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,6.0,1.0,0.01,12.9
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,9.0,1.0,0.01,8.5
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,12.0,1.0,0.01,8.3
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,15.0,1.0,0.01,6.5
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,18.0,1.0,0.01,5.6
0.0,2.1,0.0,0.0,1.56,1.05,0.0,0.0,0.0,0.0,95.3,0.0,0.0,0.0,1,1073,21.0,1.0,0.01,5.1
96.4,1.4,0.0,0.0,1.5,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1023,7.4,1.0,0.02,2.6
0.0,10.72,0.0,0.0,1.45,3.77,0.0,0.0,0.0,0.0,84.06,0.0,0.0,0.0,1,1023,4.0,1.3,0.02,5.9
0.0,14.99,0.0,0.0,1.15,4.03,0.0,0.0,0.0,0.0,79.83,0.0,0.0,0.0,1,1023,4.0,1.3,0.02,8.7
0.0,1.43,0.0,0.0,1.06,0.71,0.0,0.0,0.0,0.0,0.0,96.8,0.0,0.0,1,1073,4.0,1.0,0.17,3.2
0.0,2.77,0.0,0.0,1.03,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.81,1,1023,4.0,1.0,0.01,2.9
0.0,9.1,0.0,0.0,1.0,4.5,0.0,0.0,0.0,0.0,85.4,0.0,0.0,0.0,1,1048,7.3,1.0,0.22,18.5
0.0,2.17,2.28,0.0,0.77,1.09,0.0,0.0,0.0,0.0,93.69,0.0,0.0,0.0,1,943,7.4,1.0,0.06,0.0
0.0,2.17,2.28,0.0,0.77,1.09,0.0,0.0,0.0,0.0,93.69,0.0,0.0,0.0,1,973,7.4,1.0,0.06,1.3
0.0,2.17,2.28,0.0,0.77,1.09,0.0,0.0,0.0,0.0,93.69,0.0,0.0,0.0,1,998,7.4,1.0,0.06,4.2
0.0,2.17,2.28,0.0,0.77,1.09,0.0,0.0,0.0,0.0,93.69,0.0,0.0,0.0,1,1023,7.4,1.0,0.06,11.1
0.0,2.17,2.28,0.0,0.77,1.09,0.0,0.0,0.0,0.0,93.69,0.0,0.0,0.0,1,1048,7.4,1.0,0.06,20.5
0.0,2.17,2.28,0.0,0.77,1.09,0.0,0.0,0.0,0.0,93.69,0.0,0.0,0.0,1,1073,7.4,1.0,0.06,20.2
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,723,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,748,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,773,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,798,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,823,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,848,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,873,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,898,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,923,4.0,1.0,0.01,0.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,948,4.0,1.0,0.01,0.2
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,973,4.0,1.0,0.01,0.6
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,998,4.0,1.0,0.01,1.8
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1023,4.0,1.0,0.01,3.6
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1048,4.0,1.0,0.01,6.7
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1073,4.0,1.0,0.01,8.2
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,723,4.0,1.0,0.01,0.1
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,998,4.0,1.0,0.01,1.7
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1023,4.0,1.0,0.01,3.7
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1048,4.0,1.0,0.01,6.5
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1073,4.0,1.0,0.01,9.4
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,748,4.0,1.0,0.01,0.1
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,773,4.0,1.0,0.01,0.1
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,798,4.0,1.0,0.01,0.1
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,873,4.0,1.0,0.01,0.1
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,898,4.0,1.0,0.01,0.1
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,923,4.0,1.0,0.01,0.1
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,948,4.0,1.0,0.01,0.1
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,973,4.0,1.0,0.01,0.2
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,998,4.0,1.0,0.01,0.5
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1023,4.0,1.0,0.01,1.2
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1048,4.0,1.0,0.01,3.5
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1073,4.0,1.0,0.01,6.8
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,998,4.0,1.0,0.01,0.4
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1023,4.0,1.0,0.01,1.3
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1048,4.0,1.0,0.01,2.7
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1073,4.0,1.0,0.01,5.2
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1023,3.0,1.0,0.36,16.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1073,3.0,1.0,0.36,18.2
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1123,3.0,1.0,0.36,17.2
